outlook,temperature,humidity,windy,play
rainy,hot,normal,False,Yes
rainy,mild,normal,False,Yes
sunny,mild,high,False,No
sunny,hot,normal,True,No
sunny,hot,normal,False,Yes
sunny,mild,normal,False,Yes
sunny,mild,high,True,No
overcast,cold,normal,True,No
overcast,mild,high,False,Yes
rainy,cold,high,True,No
sunny,mild,normal,False,Yes
overcast,mild,normal,False,Yes
overcast,hot,high,True,No
overcast,mild,high,True,No
rainy,mild,high,True,No
sunny,mild,normal,True,Yes
rainy,hot,high,False,No
overcast,cold,high,False,Yes
overcast,mild,normal,True,Yes
rainy,mild,high,False,No
overcast,mild,normal,False,Yes
rainy,hot,normal,False,Yes
overcast,cold,normal,False,No
sunny,hot,high,True,No
overcast,hot,normal,True,No
sunny,cold,normal,True,No
rainy,hot,high,False,Yes
rainy,mild,high,True,No
sunny,mild,high,True,Yes
sunny,cold,normal,False,Yes
sunny,hot,high,True,No
rainy,cold,high,True,Yes
sunny,mild,normal,False,Yes
sunny,hot,normal,False,No
overcast,hot,high,False,No
overcast,cold,high,False,No
sunny,mild,high,False,No
